q	r	type
-19	-16	prey
46	-48	prey
35	-11	prey
16	17	prey
-43	46	prey
26	1	prey
-11	-25	prey
-2	-19	prey
-49	22	prey
-3	41	prey
29	-11	prey
38	5	prey
9	41	prey
-41	-2	prey
-35	0	prey
-3	-30	prey
-39	1	prey
14	-23	prey
-31	7	prey
-41	8	prey
6	-14	prey
13	18	prey
7	-41	prey
-18	34	prey
42	6	prey
-23	49	prey
-31	42	prey
-43	20	prey
3	-18	prey
26	-10	prey
-26	-11	prey
-50	41	prey
-49	36	prey
47	1	prey
-32	46	prey
23	-44	prey
12	-28	prey
-11	-14	prey
-24	4	prey
28	-4	prey
-50	46	prey
20	-17	prey
22	13	prey
30	-9	prey
-20	-22	prey
-8	-8	prey
28	-26	prey
-37	45	prey
-23	13	prey
-39	14	prey
-9	-16	prey
-22	1	prey
-27	17	prey
-2	-28	prey
26	15	prey
-50	11	prey
-18	-1	prey
10	-47	prey
27	-45	prey
-29	21	prey
-34	27	prey
38	-9	prey
-37	34	prey
-37	-8	prey
8	-36	prey
-22	-21	prey
14	23	prey
20	-4	prey
17	24	prey
10	-16	prey
-49	45	prey
-32	48	prey
-43	-7	prey
11	12	prey
28	0	prey
3	-45	prey
-38	20	prey
-38	26	prey
46	-32	prey
25	-6	prey
33	-31	prey
16	-3	prey
-9	-38	prey
-49	33	prey
40	-4	prey
-33	-1	prey
-21	-17	prey
-20	1	prey
-17	-19	prey
4	12	prey
46	-46	prey
-19	29	prey
20	-31	prey
5	-29	prey
-24	5	prey
-5	-24	prey
-41	45	prey
36	-34	prey
-46	15	prey
-2	-46	prey
2	-4	prey
37	-21	prey
20	27	prey
-47	-1	prey
47	-28	prey
-36	28	prey
-20	6	prey
-25	11	prey
1	48	prey
28	-28	prey
-15	42	prey
45	1	prey
-34	18	prey
-18	43	prey
0	8	prey
-29	30	prey
-2	1	prey
-1	-7	prey
-45	45	prey
8	-41	prey
-28	40	prey
23	-45	prey
-47	30	prey
-21	20	prey
-19	22	prey
-17	-1	prey
43	-29	prey
44	2	prey
-14	8	prey
20	14	prey
-5	-8	prey
-21	12	prey
-12	46	prey
26	-49	prey
-22	22	prey
-49	24	prey
31	-21	prey
8	-42	prey
18	4	prey
-42	-2	prey
-18	31	prey
17	-38	prey
26	-30	prey
33	-8	prey
36	-26	prey
-45	48	prey
42	-17	prey
-43	-4	prey
-9	17	prey
14	-11	prey
-9	18	prey
41	3	prey
17	-16	prey
-50	25	prey
36	-14	prey
13	17	prey
28	-3	prey
6	-5	prey
44	-37	prey
-33	27	prey
35	-16	prey
-50	38	prey
-45	32	prey
18	-47	prey
14	-25	prey
41	-34	prey
20	-36	prey
-22	50	prey
25	-26	prey
-2	-20	prey
6	39	prey
-44	49	prey
26	17	prey
-28	12	prey
-9	-3	prey
-35	-11	prey
-5	46	prey
-23	-11	prey
10	-49	prey
-37	-6	prey
-25	8	prey
48	-45	prey
27	15	prey
11	-49	prey
-5	42	prey
-21	48	prey
1	-40	prey
-2	30	prey
-10	42	prey
49	-23	prey
49	-24	prey
-42	23	prey
12	16	prey
16	4	prey
-16	-15	prey
-21	-18	prey
0	-9	prey
-28	23	prey
45	-47	prey
25	4	prey
-16	-33	prey
-33	-15	prey
-28	-18	prey
-22	44	prey
-31	-2	prey
-17	48	prey
45	-17	prey
13	-7	prey
2	12	prey
-34	4	prey
-42	50	prey
27	-29	prey
5	-7	prey
-6	13	prey
-4	-28	prey
29	-16	prey
14	15	prey
-9	24	prey
-8	17	prey
24	-32	prey
-6	37	prey
26	21	prey
40	-10	prey
10	2	prey
-11	-16	prey
4	38	prey
7	-26	prey
42	-39	prey
11	30	prey
-2	18	prey
-28	9	prey
-1	-49	prey
-41	3	prey
-38	-3	prey
30	-26	prey
-29	23	prey
-1	21	prey
-43	1	prey
-5	32	prey
-11	-13	prey
23	-27	prey
26	-41	prey
26	-18	prey
-39	8	prey
-45	20	prey
-46	39	prey
12	-10	prey
27	-46	prey
41	-22	prey
-3	3	prey
-6	-34	prey
11	-9	prey
1	-38	prey
-29	4	prey
-23	-19	prey
19	-13	prey
-10	-7	prey
21	11	prey
24	-39	prey
-15	-15	prey
-12	-29	prey
-17	-31	prey
15	-42	prey
22	-18	prey
-36	33	prey
-24	43	prey
-8	10	prey
-8	-21	prey
49	-41	prey
30	6	prey
36	13	prey
-2	-13	prey
45	-49	prey
19	-14	prey
-24	1	prey
12	-23	prey
-40	4	prey
-18	-27	prey
-34	5	prey
0	34	prey
11	21	prey
-3	-29	prey
-25	30	prey
-3	36	prey
-17	14	prey
10	-35	prey
-9	16	prey
-3	-26	prey
20	22	prey
-2	50	prey
19	5	prey
23	-12	prey
50	-33	prey
-41	13	prey
-1	47	prey
-38	29	prey
21	-35	prey
-27	-21	prey
-15	0	prey
-35	-4	prey
15	-9	prey
-15	27	prey
34	-6	prey
11	-37	prey
27	-10	prey
39	-22	prey
-20	-14	prey
-23	-16	prey
-9	25	prey
31	-19	prey
31	-50	prey
38	3	prey
47	-8	prey
43	2	prey
-32	37	prey
38	-18	prey
5	-13	prey
-19	16	prey
-22	36	prey
18	-31	prey
6	2	prey
-48	37	prey
-43	8	prey
-14	17	prey
27	16	prey
13	13	prey
6	29	prey
35	-20	prey
27	-11	prey
-14	46	prey
-13	-30	prey
-25	-6	prey
15	-45	prey
42	-47	prey
-42	-5	prey
26	11	prey
-23	1	prey
10	-45	prey
18	-6	prey
-19	-8	prey
14	27	prey
-49	37	prey
-26	4	prey
-45	0	prey
50	-26	prey
33	-42	prey
-44	10	prey
-43	27	prey
-8	-16	prey
36	-16	prey
20	-24	prey
30	-6	prey
25	-18	prey
-8	0	prey
-3	-35	prey
50	-40	prey
-28	37	prey
-17	-2	prey
-22	-19	prey
-36	-6	prey
6	-47	prey
-13	-8	prey
16	-21	prey
41	-19	prey
14	-15	prey
17	-4	prey
28	-38	prey
1	25	prey
-17	-11	prey
23	-49	prey
-39	5	prey
-6	27	prey
37	-42	prey
46	-5	prey
-30	33	prey
29	-47	prey
49	-43	prey
-27	37	prey
35	-30	prey
44	-40	prey
-21	36	prey
-9	-19	prey
-38	21	prey
-16	20	prey
16	3	prey
-35	9	prey
-39	10	prey
2	-25	prey
43	-1	prey
23	3	prey
1	-25	prey
-13	-16	prey
-16	-6	prey
-33	-4	prey
5	27	prey
-6	-29	prey
36	9	prey
-27	7	prey
7	-19	prey
-29	12	prey
22	-48	prey
37	-16	prey
35	-2	prey
17	33	prey
30	-4	prey
-45	44	prey
-30	47	prey
-9	-10	prey
-24	-15	prey
20	21	prey
34	14	prey
30	-46	prey
-39	9	prey
30	17	prey
44	6	prey
25	21	prey
15	2	prey
-14	22	prey
9	3	prey
-24	48	prey
-5	13	prey
-17	-32	prey
-26	33	prey
20	28	prey
10	-32	prey
-7	-24	prey
11	-45	prey
10	26	prey
10	5	prey
-23	50	prey
45	-29	prey
12	-45	prey
-15	19	prey
8	24	prey
-45	-1	prey
9	2	prey
5	17	prey
47	-6	prey
-21	14	prey
22	-1	prey
10	0	prey
-25	-18	prey
8	-39	prey
-17	46	prey
13	35	prey
30	-38	prey
15	-11	prey
49	-22	prey
22	-27	prey
-29	40	prey
-47	45	prey
-16	34	prey
15	-30	prey
-8	23	prey
38	-1	prey
-45	24	prey
5	12	prey
-28	44	prey
-44	28	prey
-5	-41	prey
-1	-2	prey
3	26	prey
25	22	prey
47	2	prey
-30	4	prey
-2	49	prey
-23	40	prey
32	-22	prey
18	-42	prey
-21	15	prey
41	6	prey
-44	18	prey
33	-1	prey
-24	-17	prey
29	-5	prey
-16	2	prey
15	-43	prey
39	-9	prey
-7	6	prey
-42	12	prey
-9	-21	prey
-26	-19	prey
-7	-35	prey
-32	38	prey
22	-45	prey
4	40	prey
-10	10	prey
-36	5	prey
29	2	prey
31	-44	prey
17	-34	prey
45	-50	prey
-45	22	prey
8	-19	prey
1	-47	prey
-41	22	prey
4	-42	prey
-31	15	prey
-18	-3	prey
33	-10	prey
-16	1	prey
-44	16	prey
-22	32	prey
19	13	prey
9	19	prey
8	-10	prey
38	-37	prey
-4	-7	prey
32	14	prey
29	-7	prey
-41	49	prey
20	-22	prey
13	0	prey
-18	32	prey
38	-7	prey
-25	-13	prey
22	-12	prey
-17	-15	prey
-26	-7	prey
36	14	prey
36	-27	prey
45	-42	prey
-49	31	prey
34	4	prey
-4	1	prey
0	45	prey
-48	42	prey
15	-5	prey
16	-19	prey
24	-16	prey
44	-35	prey
33	-37	prey
28	-50	prey
-20	-6	prey
16	-12	prey
-4	-40	prey
-35	7	prey
-48	13	prey
-16	-8	prey
-10	2	prey
-39	-7	prey
0	-30	prey
15	27	prey
30	16	prey
48	-44	prey
29	-48	prey
8	-13	prey
-10	-11	prey
-47	39	prey
-2	35	prey
-37	24	prey
-18	2	prey
-13	-37	prey
48	-43	prey
32	-8	prey
20	13	prey
-3	21	prey
-35	16	prey
20	-6	prey
7	23	prey
-21	17	prey
-15	6	prey
31	7	prey
-18	28	prey
-8	34	prey
43	-34	prey
17	-2	prey
-13	17	prey
8	1	prey
12	-37	prey
29	-34	prey
5	11	prey
-41	27	prey
8	-40	prey
9	-13	prey
-23	-8	prey
-16	33	prey
-39	44	prey
35	-38	prey
-26	7	prey
44	-50	prey
-2	2	prey
-10	-25	prey
-37	-10	prey
25	-25	prey
-33	20	prey
27	13	prey
-24	-13	prey
37	-50	prey
23	-1	prey
23	-13	prey
-35	38	prey
-38	32	prey
14	24	prey
14	-48	prey
-26	32	prey
-15	13	prey
40	3	prey
-24	17	prey
15	11	prey
9	-38	prey
-28	50	prey
10	-46	prey
7	26	prey
21	4	prey
-5	-30	prey
-5	29	prey
-24	12	prey
11	15	prey
-27	-16	prey
-46	31	prey
-9	4	prey
-16	-21	prey
-11	-37	prey
40	-24	prey
11	0	prey
-40	0	prey
-17	-8	prey
34	-10	prey
-28	17	prey
3	-35	prey
-14	1	prey
-33	35	prey
-12	18	prey
33	-4	prey
-21	24	prey
24	2	prey
-25	29	prey
-4	-37	prey
10	24	prey
19	30	prey
37	-45	prey
0	23	prey
-25	5	prey
37	-38	prey
9	-50	prey
10	-25	prey
6	6	prey
21	-21	prey
-9	29	prey
33	-47	prey
18	-33	prey
-9	-30	prey
-38	23	prey
-33	45	prey
4	-35	prey
-34	10	prey
43	-8	prey
35	6	prey
-9	47	prey
39	-27	prey
-31	44	prey
46	-43	prey
2	-27	prey
-8	33	prey
-10	39	prey
23	10	prey
-31	16	prey
4	18	prey
31	-29	prey
26	10	prey
-46	47	prey
11	-33	prey
32	1	prey
22	-2	prey
4	8	prey
31	5	prey
21	-4	prey
-38	-1	prey
5	22	prey
14	-32	prey
8	-21	prey
-15	16	prey
21	-7	prey
8	16	prey
41	-37	prey
3	-33	prey
-28	1	prey
5	29	prey
14	-34	prey
-44	-5	prey
22	0	prey
-31	22	prey
-19	50	prey
19	-26	prey
-11	-5	prey
8	7	prey
18	-2	prey
-27	10	prey
-34	-6	prey
-7	-8	prey
22	-14	prey
-34	12	prey
45	-3	prey
23	-38	prey
14	-50	prey
-21	10	prey
-33	42	prey
37	-13	prey
9	-37	prey
0	-14	prey
-40	34	prey
41	5	prey
-32	41	prey
15	14	prey
-12	11	prey
-14	7	prey
-13	1	prey
-7	-28	prey
-3	43	prey
37	-33	prey
34	-32	prey
50	-32	prey
16	6	prey
50	-30	prey
19	0	prey
-15	-17	prey
-9	12	prey
36	-39	prey
-28	39	prey
-12	-10	prey
-31	19	prey
44	-39	prey
23	15	prey
-46	19	prey
47	-23	prey
11	-5	prey
-13	-6	prey
41	-27	prey
25	18	prey
-38	33	prey
-4	23	prey
-3	-45	prey
0	-21	prey
-9	35	prey
13	30	prey
22	24	prey
-25	39	prey
0	21	prey
8	-18	prey
-2	-7	prey
-30	-10	prey
34	-13	prey
5	-38	prey
-40	30	prey
-28	13	prey
24	-42	prey
-48	3	prey
32	-38	prey
-28	11	prey
-26	-13	prey
-7	-9	prey
-48	48	prey
31	-20	prey
-29	17	prey
-20	8	prey
-23	-3	prey
-38	48	prey
42	-43	prey
-38	13	prey
-14	32	prey
36	-8	prey
-40	7	prey
41	-40	prey
33	17	prey
9	23	prey
-7	14	prey
46	-28	prey
17	-14	prey
-3	50	prey
-19	-3	prey
-24	9	prey
-30	35	prey
20	6	prey
26	12	prey
-49	10	prey
-22	42	prey
-5	-26	prey
-18	10	prey
8	0	prey
-14	-24	prey
15	-29	prey
50	-28	prey
23	-25	prey
24	-20	prey
-13	-17	prey
-15	2	prey
49	-31	prey
-28	43	prey
-37	9	prey
-47	31	prey
32	-33	prey
-6	33	prey
33	1	prey
7	-4	prey
35	-32	prey
-11	5	prey
-23	46	prey
-22	12	prey
20	10	prey
-11	32	prey
16	31	prey
29	7	prey
2	40	prey
0	38	prey
28	-34	prey
-25	37	prey
4	11	prey
-17	43	prey
-23	39	prey
-19	33	prey
18	-35	prey
-29	24	prey
-5	-17	prey
-12	-2	prey
-4	15	prey
40	-6	prey
-22	-26	prey
-35	34	prey
40	4	prey
-8	11	prey
16	-31	prey
-27	4	prey
-4	-44	prey
-9	31	prey
15	-35	prey
-1	13	prey
6	9	prey
44	-41	prey
-47	18	prey
-10	28	prey
-14	31	prey
36	-35	prey
-2	-4	prey
-11	50	prey
-2	8	prey
13	-16	prey
12	-41	prey
32	18	prey
-9	26	prey
-16	39	prey
41	-42	prey
-16	16	prey
-27	22	prey
-14	48	prey
23	6	prey
17	13	prey
6	-8	prey
19	21	prey
-35	-5	prey
24	-49	prey
28	-5	prey
-19	38	prey
5	-39	prey
34	-8	prey
10	38	prey
0	31	prey
-13	43	prey
11	1	prey
40	-15	prey
0	-8	prey
-27	40	prey
43	-28	prey
5	-8	prey
-9	49	prey
-12	25	prey
-2	-47	prey
33	14	prey
44	-23	prey
16	-46	prey
-5	47	prey
-44	39	prey
29	5	prey
-48	5	prey
-20	-30	prey
-10	12	prey
31	-1	prey
-17	16	prey
25	0	prey
-23	-6	prey
-37	27	prey
39	-29	prey
5	34	prey
33	5	prey
-31	18	prey
27	-21	prey
0	-33	prey
-37	16	prey
-45	16	prey
7	6	prey
-41	-3	prey
1	-35	prey
22	-41	prey
-20	49	prey
15	-10	prey
50	-39	prey
13	-25	prey
43	-20	prey
-31	29	prey
-34	45	prey
-19	36	prey
-37	19	prey
-21	45	prey
-17	4	prey
1	34	prey
-15	-18	prey
28	-24	prey
-27	-12	prey
-21	-22	prey
-8	-25	prey
-7	45	prey
-25	42	prey
-7	-38	prey
-50	23	prey
-21	-21	prey
25	-11	prey
23	-36	prey
18	7	prey
-32	29	prey
8	20	prey
25	17	prey
13	25	prey
-38	35	prey
48	-11	prey
-42	6	prey
12	-48	prey
-18	-2	prey
-34	-12	prey
-3	24	prey
30	3	prey
-19	-11	prey
32	-2	prey
38	-25	prey
-7	36	prey
28	12	prey
17	-43	prey
-8	-38	prey
-43	30	prey
-36	16	prey
2	-49	prey
-15	-32	prey
-12	35	prey
13	-39	prey
-20	-5	prey
-29	-7	prey
7	31	prey
-29	-17	prey
40	-37	prey
-31	47	prey
0	9	prey
31	-5	prey
8	-4	prey
29	18	prey
-16	-26	prey
-12	-23	prey
17	16	prey
12	18	prey
-18	-10	prey
-9	14	prey
-19	-31	prey
-32	33	prey
38	-16	prey
-12	19	prey
-32	23	prey
-7	9	prey
17	-20	prey
-36	4	prey
50	-20	prey
-15	-28	prey
26	-46	prey
25	15	prey
-29	9	prey
-1	46	prey
10	-5	prey
-28	-17	prey
26	-43	prey
5	41	prey
-33	7	prey
-4	29	prey
44	5	prey
-6	6	prey
19	7	prey
11	-14	prey
13	-40	prey
-31	-5	prey
-2	36	prey
26	-40	prey
-34	49	prey
20	4	prey
-19	27	prey
33	-2	prey
7	-18	prey
-30	-12	prey
49	-39	prey
-10	-32	prey
-15	25	prey
-44	15	prey
3	-27	prey
11	34	prey
29	-14	prey
-13	-1	prey
40	-7	prey
15	-12	prey
49	-2	prey
-43	16	prey
-18	-7	prey
34	-47	prey
12	-25	prey
-16	-14	prey
-1	5	prey
-6	-17	prey
-17	-7	prey
-13	-12	prey
-25	4	prey
36	0	prey
41	0	prey
45	-1	prey
31	-43	prey
20	26	prey
15	-6	prey
-22	35	prey
19	24	prey
-11	-34	prey
-6	14	prey
23	-23	prey
8	-31	prey
-34	-3	prey
11	9	prey
-27	31	prey
50	-41	prey
-39	-5	prey
9	1	prey
11	3	prey
32	-12	prey
39	-24	prey
-25	-10	prey
18	32	prey
2	3	prey
35	-17	prey
-13	47	prey
17	-30	prey
20	12	prey
32	-41	prey
24	-25	prey
35	-14	prey
-5	-35	prey
22	25	prey
-35	-10	prey
-25	49	prey
-42	38	prey
-26	50	prey
17	-29	prey
-31	14	prey
-39	-10	prey
7	-23	prey
-12	-27	prey
46	-50	prey
-19	-25	prey
44	-47	prey
-7	-37	prey
-17	-14	prey
-40	41	prey
50	-11	prey
-24	15	prey
14	-3	prey
-2	-9	prey
5	36	prey
-18	18	prey
17	-27	prey
4	-24	prey
37	-44	prey
-13	-27	prey
8	12	prey
-47	24	prey
-41	18	prey
-46	30	prey
-33	37	prey
-32	17	prey
5	3	prey
-49	14	prey
0	3	prey
49	-47	prey
-8	50	prey
-6	19	prey
-21	-27	prey
-13	-22	prey
1	18	prey
2	30	prey
34	-4	prey
11	-44	prey
33	-41	prey
3	-43	prey
2	13	prey
38	-35	prey
26	18	prey
-6	40	prey
0	-35	prey
-37	-3	prey
5	40	prey
19	-7	prey
-7	-25	prey
31	-26	prey
-36	19	prey
-8	26	prey
-43	21	prey
22	-50	prey
46	-17	prey
3	-36	prey
9	-12	prey
-22	39	prey
15	-4	prey
-43	49	prey
9	-23	prey
10	-29	prey
-17	11	prey
36	6	prey
-23	-9	prey
7	-29	prey
8	-27	prey
18	1	prey
34	7	prey
-1	-18	prey
-11	48	prey
-30	-1	prey
-18	47	prey
-20	-16	prey
35	-5	prey
-17	9	prey
-9	44	prey
-30	37	prey
9	13	prey
0	17	prey
-39	7	prey
45	-7	prey
-43	31	prey
3	15	prey
45	-16	prey
-21	-2	prey
-7	-22	prey
-28	38	prey
10	-19	prey
10	8	prey
31	17	prey
21	10	prey
49	-6	prey
-18	-21	prey
-18	-24	prey
-7	-30	prey
18	14	prey
18	-7	prey
-28	49	prey
23	-5	prey
-33	46	prey
-50	14	prey
-41	38	prey
25	23	prey
32	-30	prey
-2	-26	prey
-47	17	prey
25	-49	prey
34	-21	prey
-45	46	prey
32	-44	prey
12	5	prey
35	-8	prey
45	-40	prey
17	7	prey
8	22	prey
7	27	prey
-10	29	prey
33	-19	prey
-19	31	prey
3	-9	prey
-6	8	prey
-38	39	prey
26	-34	prey
-7	21	prey
40	-16	prey
4	14	prey
-13	-23	prey
-32	-16	prey
13	31	prey
-6	46	prey
-20	9	prey
27	-34	prey
-48	41	prey
36	3	prey
-39	-8	prey
12	-12	prey
6	27	prey
49	-11	prey
-42	27	prey
47	-37	prey
15	-34	prey
10	-37	prey
19	23	prey
-44	9	prey
26	-39	prey
28	-16	prey
3	38	prey
29	6	prey
5	-2	prey
28	13	prey
28	14	prey
-39	4	prey
4	17	prey
-25	38	prey
-48	20	prey
-34	13	prey
6	16	prey
20	-37	prey
-9	-13	prey
-36	-2	prey
-27	27	prey
-30	30	prey
3	41	prey
-23	-27	prey
40	-26	prey
22	-36	prey
28	-1	prey
2	-8	prey
7	3	prey
40	-12	prey
12	-29	prey
37	11	prey
16	5	prey
25	-31	prey
16	-33	prey
37	-18	prey
12	3	prey
-26	34	prey
-50	26	prey
-47	32	prey
-46	34	prey
34	-16	prey
-46	7	prey
26	-19	prey
32	-31	prey
3	0	prey
27	-4	prey
-26	25	prey
20	-28	prey
-33	12	prey
-29	34	prey
-38	37	prey
-33	18	prey
7	-8	prey
-19	9	prey
2	-35	prey
4	-26	prey
-44	42	prey
-3	48	prey
31	-41	prey
-1	-1	prey
7	-6	prey
-31	48	prey
-27	13	prey
1	-6	prey
3	40	prey
12	9	prey
5	-48	prey
-37	26	prey
-6	-1	prey
-2	42	prey
27	20	prey
9	24	prey
47	-13	prey
-47	8	prey
-28	8	prey
27	-22	prey
-5	-4	prey
-2	27	prey
31	-2	prey
26	5	prey
25	-17	prey
0	-44	prey
-23	12	prey
35	3	prey
-8	-19	prey
7	34	prey
7	-2	prey
35	15	prey
-19	7	prey
-37	-7	prey
-15	15	prey
-36	-1	prey
11	27	prey
-29	16	prey
-31	-18	prey
-30	-20	prey
11	-21	prey
-21	8	prey
5	14	prey
-44	-6	prey
-27	-8	prey
-2	45	prey
-1	10	prey
20	18	prey
31	-22	prey
-20	-20	prey
-1	31	prey
-3	-37	prey
37	-25	prey
-40	15	prey
-48	50	prey
2	29	prey
4	-48	prey
27	14	prey
-18	37	prey
25	19	prey
12	30	prey
32	-48	prey
18	12	prey
1	36	prey
-50	22	prey
-10	-40	prey
-47	6	prey
34	-18	prey
39	-41	prey
3	47	prey
34	-44	prey
25	-20	prey
-5	-33	prey
16	-29	prey
47	-30	prey
-23	-5	prey
-19	28	prey
-15	-8	prey
-6	49	prey
36	-45	prey
-6	24	prey
-1	42	prey
8	6	prey
-30	32	prey
21	2	prey
22	2	prey
19	12	prey
-25	16	prey
34	16	prey
-2	20	prey
-33	13	prey
14	14	prey
-5	22	prey
-36	37	prey
26	14	prey
48	-5	prey
-4	41	prey
32	9	prey
0	-13	prey
40	-1	prey
-26	46	prey
-27	11	prey
-9	0	prey
8	9	prey
17	-42	prey
-41	-6	prey
46	-20	prey
-6	-28	prey
25	-40	prey
-19	3	prey
-14	43	prey
33	-21	prey
8	-29	prey
-23	15	prey
44	-1	prey
-9	-12	prey
-11	9	prey
-36	1	prey
-2	-25	prey
-36	46	prey
-13	27	prey
-40	28	prey
21	26	prey
34	-23	prey
-15	14	prey
25	-47	prey
29	-6	prey
-44	17	prey
17	2	prey
14	11	prey
37	-5	prey
7	12	prey
-7	5	prey
-16	46	prey
-8	27	prey
-24	27	prey
14	-2	prey
38	2	prey
-8	-41	prey
